state,state_code,county_code,county,county_name,type,cost
CA,06,107,Tulare County,Tulare,Hospital & skilled nursing facility reimbursements per enrollee (2012),3768.74
CA,06,107,Tulare County,Tulare,Physician reimbursements per enrollee (2012),2774.05
CA,06,107,Tulare County,Tulare,Outpatient facility reimbursements per enrollee (2012),1158.17
CA,06,107,Tulare County,Tulare,Home health agency reimbursements per enrollee (2012),185.33
CA,06,107,Tulare County,Tulare,Hospice reimbursements per enrollee (2012),206.71
CA,06,107,Tulare County,Tulare,Durable medical equipment reimbursements per enrollee (2012),337.39
CA,06,109,Tuolumne County,Tuolumne,Hospital & skilled nursing facility reimbursements per enrollee (2012),3146.65
CA,06,109,Tuolumne County,Tuolumne,Physician reimbursements per enrollee (2012),2012.06
CA,06,109,Tuolumne County,Tuolumne,Outpatient facility reimbursements per enrollee (2012),1728.35
CA,06,109,Tuolumne County,Tuolumne,Home health agency reimbursements per enrollee (2012),419.71
CA,06,109,Tuolumne County,Tuolumne,Hospice reimbursements per enrollee (2012),154.3
CA,06,109,Tuolumne County,Tuolumne,Durable medical equipment reimbursements per enrollee (2012),196.64
CA,06,111,Ventura County,Ventura,Hospital & skilled nursing facility reimbursements per enrollee (2012),3895.4
CA,06,111,Ventura County,Ventura,Physician reimbursements per enrollee (2012),3483.05
CA,06,111,Ventura County,Ventura,Outpatient facility reimbursements per enrollee (2012),875.99
CA,06,111,Ventura County,Ventura,Home health agency reimbursements per enrollee (2012),502.04
CA,06,111,Ventura County,Ventura,Hospice reimbursements per enrollee (2012),332.16
CA,06,111,Ventura County,Ventura,Durable medical equipment reimbursements per enrollee (2012),226.18
CA,06,113,Yolo County,Yolo,Hospital & skilled nursing facility reimbursements per enrollee (2012),2926.01
CA,06,113,Yolo County,Yolo,Physician reimbursements per enrollee (2012),1919.64
CA,06,113,Yolo County,Yolo,Outpatient facility reimbursements per enrollee (2012),1116.55
CA,06,113,Yolo County,Yolo,Home health agency reimbursements per enrollee (2012),279.63
CA,06,113,Yolo County,Yolo,Hospice reimbursements per enrollee (2012),248.04
CA,06,113,Yolo County,Yolo,Durable medical equipment reimbursements per enrollee (2012),165.44
CA,06,115,Yuba County,Yuba,Hospital & skilled nursing facility reimbursements per enrollee (2012),4628.7
CA,06,115,Yuba County,Yuba,Physician reimbursements per enrollee (2012),2327.64
CA,06,115,Yuba County,Yuba,Outpatient facility reimbursements per enrollee (2012),1179.83
CA,06,115,Yuba County,Yuba,Home health agency reimbursements per enrollee (2012),312.12
CA,06,115,Yuba County,Yuba,Hospice reimbursements per enrollee (2012),352.22
CA,06,115,Yuba County,Yuba,Durable medical equipment reimbursements per enrollee (2012),281.1
